file,key,name,tE,tN,cE,cN,p0,FI,p_flipped,flip_target,verdict
ATTR_CM_NMA_REVIEW.html,NCT03860935,ATTRibute-CM,81,421,47,211,0.4014,,,,NOT_SIGNIFICANT
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT02047981,MORDOR-I,3000,95000,3500,95000,0.0000,340,0.0502,treatment,OK
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT02048007,MORDOR-II,1100,50000,1265,50000,0.0006,69,0.0512,treatment,OK
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,NCT04224987,AVENIR,580,45000,672,45000,0.0096,22,0.0515,treatment,OK
BELIMUMAB_SLE_REVIEW.html,NCT00424476,BLISS-52,118,205,93,213,0.0047,9,0.0506,control,OK
BELIMUMAB_SLE_REVIEW.html,NCT00410384,BLISS-76,85,197,66,195,0.0624,,,,NOT_SIGNIFICANT
BELIMUMAB_SLE_REVIEW.html,NCT01484496,BLISS-SC,341,556,136,280,0.0005,16,0.0531,control,OK
BELIMUMAB_SLE_REVIEW.html,NCT01639339,BLISS-LN,96,223,72,223,0.0245,3,0.0513,control,WARN
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03370133,BE-VIVID,273,321,4,83,0.0000,59,0.0688,control,OK
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03410992,BE-READY,273,349,1,86,0.0000,58,0.0664,control,OK
BIMEKIZUMAB_PSORIASIS_REVIEW.html,NCT03412747,BE-SURE,275,319,75,159,0.0000,51,0.0640,control,OK
BPAL_MDRTB_REVIEW.html,NCT02589782,TB-PRACTECAL,123,138,60,113,0.0000,30,0.0507,control,OK
BPAL_MDRTB_REVIEW.html,NCT02409290,STREAM-2,172,207,143,202,0.0033,9,0.0524,control,OK
BPAL_MDRTB_REVIEW.html,NCT02754765,endTB-MDR,136,155,120,151,0.0631,,,,NOT_SIGNIFICANT
BTKI_CLL_NMA_REVIEW.html,NCT02475681,ELEVATE-TN,22,179,101,177,0.0000,62,0.0573,treatment,OK
BTKI_CLL_NMA_REVIEW.html,NCT02477696,ELEVATE-RR,143,268,143,265,0.9308,,,,NOT_SIGNIFICANT
BTKI_CLL_NMA_REVIEW.html,NCT03734016,ALPINE,87,327,118,325,0.0089,8,0.0548,treatment,OK
BTKI_CLL_NMA_REVIEW.html,NCT01722487,RESONATE-2,25,136,104,133,0.0000,67,0.0560,treatment,OK
BTKI_CLL_NMA_REVIEW.html,NCT03336333,SEQUOIA,82,241,166,238,0.0000,65,0.0547,treatment,OK
BTKI_CLL_NMA_REVIEW.html,NCT01578707,RESONATE,33,195,124,196,0.0000,71,0.0516,treatment,OK
BTKI_CLL_NMA_REVIEW.html,NCT02970318,ASCEND,55,155,95,155,0.0000,22,0.0519,treatment,OK
CAB_PREP_HIV_REVIEW.html,NCT02720094,HPTN 083,13,2282,39,2284,0.0004,10,0.0542,treatment,OK
CAB_PREP_HIV_REVIEW.html,NCT03164564,HPTN 084,4,1614,36,1610,0.0000,18,0.0647,treatment,OK
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02951052,ATLAS,5,308,3,308,0.7248,,,,NOT_SIGNIFICANT
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02938520,FLAIR,6,283,7,283,1.0000,,,,NOT_SIGNIFICANT
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT03299049,ATLAS-2M,9,522,5,523,0.2982,,,,NOT_SIGNIFICANT
CANGRELOR_PCI_REVIEW.html,NCT00305162,CHAMPION-PCI,335,4459,317,4466,0.4642,,,,NOT_SIGNIFICANT
CANGRELOR_PCI_REVIEW.html,NCT00385138,CHAMPION-PLATFORM,185,2654,210,2641,0.1909,,,,NOT_SIGNIFICANT
CANGRELOR_PCI_REVIEW.html,NCT01156571,CHAMPION-PHOENIX,257,5472,322,5470,0.0055,19,0.0531,treatment,OK
CAPIVASERTIB_BC_REVIEW.html,NCT04305496,CAPItello-291,0,355,0,353,1.0000,,,,NOT_SIGNIFICANT
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02540993,FIDELIO-DKD,504,2833,600,2841,0.0016,35,0.0505,treatment,OK
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02545049,FIGARO-DKD,458,3686,519,3666,0.0304,6,0.0508,treatment,OK
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02065791,CREDENCE,245,2202,340,2199,0.0000,50,0.0536,treatment,OK
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03036150,DAPA-CKD,197,2152,312,2152,0.0000,71,0.0549,treatment,OK
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03594110,EMPA-KIDNEY,432,3304,558,3305,0.0000,67,0.0516,treatment,OK
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03819153,FLOW,331,1767,410,1766,0.0011,31,0.0507,treatment,OK
CART_DLBCL_REVIEW.html,NCT03391466,ZUMA-7,108,180,144,179,0.0000,21,0.0634,treatment,OK
CART_DLBCL_REVIEW.html,NCT03575351,TRANSFORM,35,92,63,92,0.0001,15,0.0688,treatment,OK
CART_DLBCL_REVIEW.html,NCT03570892,BELINDA,94,162,95,160,0.8217,,,,NOT_SIGNIFICANT
CART_MM_REVIEW.html,NCT04181827,CARTITUDE-4,45,208,106,211,0.0000,40,0.0624,treatment,OK
CART_MM_REVIEW.html,NCT03651128,KarMMa-3,120,254,93,132,0.0000,33,0.0577,treatment,OK
CBD_SEIZURE_REVIEW.html,NCT02091375,GWPCARE1,26,61,16,59,0.0872,,,,NOT_SIGNIFICANT
CBD_SEIZURE_REVIEW.html,NCT02224690,GWPCARE2,31,67,17,65,0.0192,3,0.0761,control,WARN
CBD_SEIZURE_REVIEW.html,NCT02224560,GWPCARE3,30,76,11,73,0.0009,7,0.0566,control,OK
CBD_SEIZURE_REVIEW.html,NCT02224703,GWPCARE4,38,86,20,85,0.0059,5,0.0571,control,OK
CD_BIOLOGICS_NMA_REVIEW.html,LEGACY-PRENCT-ACCENT-1,ACCENT-1,72,385,22,188,0.0407,1,0.0557,control,FAIL
CD_BIOLOGICS_NMA_REVIEW.html,LEGACY-PRENCT-CLASSIC-1,CLASSIC-1,66,74,14,74,0.0000,42,0.0504,control,OK
CD_BIOLOGICS_NMA_REVIEW.html,NCT00152490,PRECiSE-1,81,331,56,331,0.0211,4,0.0574,control,OK
CD_BIOLOGICS_NMA_REVIEW.html,NCT01224171,GEMINI-2,32,220,10,148,0.0287,2,0.0718,control,WARN
CD_BIOLOGICS_NMA_REVIEW.html,NCT01369329,UNITI-1,67,249,37,247,0.0013,11,0.0555,control,OK
CD_BIOLOGICS_NMA_REVIEW.html,NCT03105128,ADVANCE,110,372,41,175,0.1514,,,,NOT_SIGNIFICANT
CD_BIOLOGICS_NMA_REVIEW.html,NCT03345849,U-EXCEL,129,306,34,177,0.0000,25,0.0657,control,OK
CDK46_MBC_REVIEW.html,NCT01740427,PALOMA-2,194,444,137,222,0.0000,45,0.0568,treatment,OK
CDK46_MBC_REVIEW.html,NCT01958021,MONALEESA-2,93,334,150,334,0.0000,32,0.0591,treatment,OK
CDK46_MBC_REVIEW.html,NCT02246621,MONARCH-3,151,328,114,165,0.0000,46,0.0601,treatment,OK
CFTR_MODULATORS_NMA_REVIEW.html,NCT01807923,TRAFFIC,0,369,0,184,1.0000,,,,NOT_SIGNIFICANT
CFTR_MODULATORS_NMA_REVIEW.html,NCT02347657,EVOLVE,0,251,0,248,1.0000,,,,NOT_SIGNIFICANT
CFTR_MODULATORS_NMA_REVIEW.html,NCT03525444,VX18-445-102,0,200,0,203,1.0000,,,,NOT_SIGNIFICANT
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02456740,STRIVE,0,319,0,316,1.0000,,,,NOT_SIGNIFICANT
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02629861,HALO-EM,0,290,0,294,1.0000,,,,NOT_SIGNIFICANT
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02614183,EVOLVE-1,0,213,0,425,1.0000,,,,NOT_SIGNIFICANT
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02559895,PROMISE-1,0,222,0,222,1.0000,,,,NOT_SIGNIFICANT
CHOLERA_OCV_REVIEW.html,NCT02027207,Single-Dose Shanchol Bangladesh,14,102552,28,101886,0.0310,2,0.0716,treatment,WARN
COLCHICINE_CVD_REVIEW.html,NCT02551094,COLCOT,131,2366,170,2379,0.0236,5,0.0513,treatment,OK
COLCHICINE_CVD_REVIEW.html,NCT03048825,CLEAR SYNERGY,322,3528,327,3534,0.8692,,,,NOT_SIGNIFICANT
COLCHICINE_CVD_REVIEW.html,NCT02898610,CONVINCE,153,1569,185,1575,0.0744,,,,NOT_SIGNIFICANT
COPD_TRIPLE_REVIEW.html,NCT02465567,ETHOS,1523,2137,1912,2120,0.0000,365,0.0536,treatment,OK
COPD_TRIPLE_REVIEW.html,NCT02497001,KRONOS,385,639,619,625,0.0000,238,0.0508,treatment,OK
COVID_ORAL_ANTIVIRALS_REVIEW.html,NCT04960202,EPIC-HR,5,697,44,682,0.0000,23,0.0522,treatment,OK
COVID_ORAL_ANTIVIRALS_REVIEW.html,NCT04575597,MOVe-OUT,48,709,68,699,0.0522,,,,NOT_SIGNIFICANT
CRYPTOCOCCAL_MENINGITIS_AFRICA_NMA_REVIEW.html,LEGACY-ISRCTN-45035509-ACTA,ACTA (Molloy 2018),86,333,95,332,0.4339,,,,NOT_SIGNIFICANT
CRYPTOCOCCAL_MENINGITIS_AFRICA_NMA_REVIEW.html,LEGACY-ISRCTN-72509687-AMBITION-CM,AMBITION-cm (Jarvis 2022),101,407,117,407,0.2351,,,,NOT_SIGNIFICANT
CRYPTOCOCCAL_MENINGITIS_AFRICA_NMA_REVIEW.html,NCT01075152,COAT (ART timing in CM),40,88,27,89,0.0445,1,0.0645,control,FAIL
DIABETIC_RETINOPATHY_NMA_REVIEW.html,NCT01489189,Protocol S DRCR (Gross 2015),6,191,8,203,0.7881,,,,NOT_SIGNIFICANT
DIABETIC_RETINOPATHY_NMA_REVIEW.html,NCT02718326,PANORAMA (Brown 2021),79,269,16,133,0.0001,11,0.0551,control,OK
DIABETIC_RETINOPATHY_NMA_REVIEW.html,NCT02634333,Protocol W DRCR (Maturi 2021),41,200,75,199,0.0002,16,0.0559,treatment,OK
DOAC_AF_NMA_REVIEW.html,NCT00262600,RE-LY,134,6076,202,6022,0.0001,32,0.0500,treatment,OK
DOAC_AF_NMA_REVIEW.html,NCT00403767,ROCKET-AF,188,7081,241,7090,0.0107,12,0.0529,treatment,OK
DOAC_AF_NMA_REVIEW.html,NCT00412984,ARISTOTLE,212,9120,265,9081,0.0122,12,0.0543,treatment,OK
DOAC_AF_NMA_REVIEW.html,NCT00781391,ENGAGE-AF-TIMI-48,182,7035,232,7036,0.0144,10,0.0543,treatment,OK
DOAC_AF_REVIEW.html,NCT00262600,RE-LY,134,6076,199,6022,0.0002,30,0.0550,treatment,OK
DOAC_AF_REVIEW.html,NCT00403767,ROCKET-AF,269,7081,306,7090,0.1253,,,,NOT_SIGNIFICANT
DOAC_AF_REVIEW.html,NCT00412984,ARISTOTLE,212,9120,265,9081,0.0122,12,0.0543,treatment,OK
DOAC_AF_REVIEW.html,NCT00781391,ENGAGE AF-TIMI 48,296,7035,337,7036,0.1037,,,,NOT_SIGNIFICANT
DOAC_VTE_NMA_REVIEW.html,NCT00291330,RE-COVER,30,1274,27,1265,0.7891,,,,NOT_SIGNIFICANT
DOAC_VTE_NMA_REVIEW.html,NCT00440193,EINSTEIN-DVT,36,1731,51,1718,0.1037,,,,NOT_SIGNIFICANT
DOAC_VTE_NMA_REVIEW.html,NCT00643201,AMPLIFY,59,2691,71,2704,0.3290,,,,NOT_SIGNIFICANT
DOAC_VTE_NMA_REVIEW.html,NCT00986154,HOKUSAI-VTE,130,4118,146,4122,0.3584,,,,NOT_SIGNIFICANT
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NCT03122262,ADVANCE,285,351,257,351,0.0150,6,0.0552,control,OK
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NCT02777229,NAMSAL,231,310,209,303,0.1509,,,,NOT_SIGNIFICANT
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NCT03048422,IMPAACT 2010,212,217,183,211,0.0000,15,0.0552,control,OK
DONANEMAB_AD_SOLO_REVIEW.html,NCT04437511,TRAILBLAZER-ALZ 2,246,860,297,876,0.0198,8,0.0564,treatment,OK
DORAVIRINE_HIV_REVIEW.html,NCT02403674,DRIVE-AHEAD,307,364,294,364,0.2411,,,,NOT_SIGNIFICANT
DORAVIRINE_HIV_REVIEW.html,NCT02275780,DRIVE-FORWARD,321,383,306,383,0.1892,,,,NOT_SIGNIFICANT
DORAVIRINE_HIV_REVIEW.html,NCT02397096,DRIVE-SHIFT,406,447,211,223,0.0958,,,,NOT_SIGNIFICANT
DUPILUMAB_AD_REVIEW.html,NCT02277743,SOLO-1,85,224,23,224,0.0000,42,0.0570,control,OK
DUPILUMAB_AD_REVIEW.html,NCT02277769,SOLO-2,84,233,20,236,0.0000,45,0.0593,control,OK
DUPILUMAB_AD_REVIEW.html,NCT02260986,CHRONOS,125,319,39,315,0.0000,61,0.0563,control,OK
DUPILUMAB_COPD_REVIEW.html,NCT03930732,BOREAS,330,468,457,471,0.0000,112,0.0536,treatment,OK
DUPILUMAB_COPD_REVIEW.html,NCT04456673,NOTUS,309,468,457,467,0.0000,138,0.0661,treatment,OK
EBOLA_VACCINE_REVIEW.html,NCT02378753,STRIVE Sierra Leone (rVSV\u0394G-ZEBOV),0,4341,0,4310,1.0000,,,,NOT_SIGNIFICANT
EBOLA_VACCINE_REVIEW.html,LEGACY-PACTR-EBOLA-CI-RING,Ebola ça Suffit Guinea Ring (Henao-Restr,0,2119,16,2041,0.0000,7,0.0593,treatment,OK
EFGARTIGIMOD_MG_REVIEW.html,NCT03669588,ADAPT,56,84,25,83,0.0000,18,0.0595,control,OK
ELACESTRANT_BC_REVIEW.html,NCT03778931,EMERALD,0,239,0,239,1.0000,,,,NOT_SIGNIFICANT
ENSIFENTRINE_COPD_REVIEW.html,NCT04535986,ENHANCE-1,116,380,182,380,0.0000,39,0.0576,treatment,OK
ENSIFENTRINE_COPD_REVIEW.html,NCT04542057,ENHANCE-2,105,395,184,394,0.0000,52,0.0525,treatment,OK
ETRASIMOD_UC_REVIEW.html,NCT03945188,ELEVATE UC 52,78,289,10,144,0.0000,17,0.0739,control,OK
ETRASIMOD_UC_REVIEW.html,NCT03996369,ELEVATE UC 12,60,238,17,116,0.0278,2,0.0766,control,WARN
EVT_BASILAR_REVIEW.html,NCT04751708,ATTENTION,104,226,26,114,0.0000,14,0.0630,control,OK
EVT_BASILAR_REVIEW.html,NCT02737189,BAOCHE,51,110,26,107,0.0010,9,0.0518,control,OK
EVT_BASILAR_REVIEW.html,NCT01717755,BASICS,68,154,55,146,0.2908,,,,NOT_SIGNIFICANT
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02142283,DAWN,52,107,13,99,0.0000,22,0.0666,control,OK
EVT_EXTENDED_WINDOW_REVIEW.html,NCT02586415,DEFUSE 3,52,115,16,92,0.0000,14,0.0859,control,OK
EVT_EXTENDED_WINDOW_REVIEW.html,NCT03098355,MR CLEAN-LATE,98,255,66,247,0.0058,9,0.0608,control,OK
EVT_LARGECORE_REVIEW.html,NCT03702413,RESCUE-Japan LIMIT,14,101,8,101,0.2585,,,,NOT_SIGNIFICANT
EVT_LARGECORE_REVIEW.html,NCT04551664,ANGEL-ASPECT,69,230,27,225,0.0000,22,0.0540,control,OK
EVT_LARGECORE_REVIEW.html,NCT03876457,SELECT2,35,178,12,172,0.0005,9,0.0598,control,OK
EVT_LARGECORE_REVIEW.html,NCT03094715,TENSION,50,125,18,128,0.0000,19,0.0658,control,OK
EVT_LARGECORE_REVIEW.html,NCT03811769,LASTE,16,166,7,167,0.0546,,,,NOT_SIGNIFICANT
EVT_LARGECORE_REVIEW.html,NCT03805308,TESLA,30,152,24,148,0.4553,,,,NOT_SIGNIFICANT
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02682927,Study 1 (Dravet),27,40,5,40,0.0000,13,0.0707,control,OK
FENFLURAMINE_SEIZURE_REVIEW.html,NCT02926898,Study 2 (Dravet+stiripentol),23,43,2,44,0.0000,12,0.0521,control,OK
FENFLURAMINE_SEIZURE_REVIEW.html,NCT03355209,LGS Study 1,22,87,9,87,0.0165,2,0.0520,control,WARN
