file,key,name,estimandType,tE,tN,cE,cN,claim_pt,claim_lci,claim_uci,implied_pT,implied_pC,verdict,issues
BTKI_CLL_NMA_REVIEW.html,NCT01722487,RESONATE-2,HR,25.0,136.0,104.0,133.0,0.146,0.098,0.218,0.1838,0.7820,OK,
BTKI_CLL_NMA_REVIEW.html,NCT03336333,SEQUOIA,HR,82.0,241.0,166.0,238.0,0.42,0.28,0.63,0.3402,0.6975,OK,
BTKI_CLL_NMA_REVIEW.html,NCT01578707,RESONATE,HR,33.0,195.0,124.0,196.0,0.135,0.095,0.19,0.1692,0.6327,OK,
BTKI_CLL_NMA_REVIEW.html,NCT02970318,ASCEND,OR,55.0,155.0,95.0,155.0,0.28,0.2,0.38,0.3548,0.6129,OK,
CAB_PREP_HIV_REVIEW.html,NCT02720094,HPTN 083,HR,13.0,2282.0,39.0,2284.0,0.34,0.18,0.62,0.0057,0.0171,OK,
CAB_PREP_HIV_REVIEW.html,NCT03164564,HPTN 084,HR,4.0,1614.0,36.0,1610.0,0.12,0.05,0.31,0.0025,0.0224,OK,
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02951052,ATLAS,RR,5.0,308.0,3.0,308.0,1.67,0.4,6.91,0.0162,0.0097,OK,
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT02938520,FLAIR,RR,6.0,283.0,7.0,283.0,0.86,0.29,2.53,0.0212,0.0247,OK,
CABOTEGRAVIR_HIV_ART_REVIEW.html,NCT03299049,ATLAS-2M,RR,9.0,522.0,5.0,523.0,1.8,0.61,5.34,0.0172,0.0096,OK,
CANGRELOR_PCI_REVIEW.html,NCT00305162,CHAMPION-PCI,OR,335.0,4459.0,317.0,4466.0,1.05,0.88,1.24,0.0751,0.0710,OK,
CANGRELOR_PCI_REVIEW.html,NCT00385138,CHAMPION-PLATFORM,OR,185.0,2654.0,210.0,2641.0,0.87,0.71,1.07,0.0697,0.0795,OK,
CANGRELOR_PCI_REVIEW.html,NCT01156571,CHAMPION-PHOENIX,OR,257.0,5472.0,322.0,5470.0,0.78,0.66,0.93,0.0470,0.0589,OK,
CAPIVASERTIB_BC_REVIEW.html,NCT04305496,CAPItello-291,HR,0.0,355.0,0.0,353.0,0.6,0.51,0.71,0.0000,0.0000,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02540993,FIDELIO-DKD,HR,504.0,2833.0,600.0,2841.0,0.82,0.73,0.93,0.1779,0.2112,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02545049,FIGARO-DKD,HR,458.0,3686.0,519.0,3666.0,0.87,0.76,1.01,0.1243,0.1416,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT02065791,CREDENCE,HR,245.0,2202.0,340.0,2199.0,0.7,0.59,0.82,0.1113,0.1546,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03036150,DAPA-CKD,HR,197.0,2152.0,312.0,2152.0,0.61,0.51,0.72,0.0915,0.1450,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03594110,EMPA-KIDNEY,HR,432.0,3304.0,558.0,3305.0,0.72,0.64,0.82,0.1308,0.1688,OK,
CARDIORENAL_DKD_NMA_REVIEW.html,NCT03819153,FLOW,HR,331.0,1767.0,410.0,1766.0,0.76,0.66,0.88,0.1873,0.2322,OK,
CART_DLBCL_REVIEW.html,NCT03391466,ZUMA-7,HR,108.0,180.0,144.0,179.0,0.4,0.31,0.51,0.6000,0.8045,OK,
CART_DLBCL_REVIEW.html,NCT03575351,TRANSFORM,HR,35.0,92.0,63.0,92.0,0.35,0.23,0.53,0.3804,0.6848,OK,
CART_DLBCL_REVIEW.html,NCT03570892,BELINDA,HR,94.0,162.0,95.0,160.0,1.07,0.82,1.4,0.5802,0.5938,OK,
CART_MM_REVIEW.html,NCT04181827,CARTITUDE-4,HR,45.0,208.0,106.0,211.0,0.26,0.18,0.38,0.2163,0.5024,OK,
CART_MM_REVIEW.html,NCT03651128,KarMMa-3,HR,120.0,254.0,93.0,132.0,0.49,0.38,0.65,0.4724,0.7045,OK,
CBD_SEIZURE_REVIEW.html,NCT02091375,GWPCARE1,RR,26.0,61.0,16.0,59.0,1.57,0.95,2.6,0.4262,0.2712,OK,
CBD_SEIZURE_REVIEW.html,NCT02224690,GWPCARE2,RR,31.0,67.0,17.0,65.0,1.77,1.1,2.86,0.4627,0.2615,OK,
CBD_SEIZURE_REVIEW.html,NCT02224560,GWPCARE3,RR,30.0,76.0,11.0,73.0,2.66,1.46,4.85,0.3947,0.1507,OK,
CBD_SEIZURE_REVIEW.html,NCT02224703,GWPCARE4,RR,38.0,86.0,20.0,85.0,1.88,1.19,2.97,0.4419,0.2353,OK,
CD_BIOLOGICS_NMA_REVIEW.html,LEGACY-PRENCT-ACCENT-1,ACCENT-1,HR,72.0,385.0,22.0,188.0,2.11,1.28,3.48,0.1870,0.1170,OK,
CD_BIOLOGICS_NMA_REVIEW.html,LEGACY-PRENCT-CLASSIC-1,CLASSIC-1,HR,66.0,74.0,14.0,74.0,4.74,2.19,10.26,0.8919,0.1892,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT00152490,PRECiSE-1,HR,81.0,331.0,56.0,331.0,1.53,1.07,2.21,0.2447,0.1692,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT01224171,GEMINI-2,HR,32.0,220.0,10.0,148.0,2.54,1.21,5.33,0.1455,0.0676,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT01369329,UNITI-1,HR,67.0,249.0,37.0,247.0,1.5,1.14,1.97,0.2691,0.1498,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT03105128,ADVANCE,HR,110.0,372.0,41.0,175.0,1.82,1.21,2.73,0.2957,0.2343,OK,
CD_BIOLOGICS_NMA_REVIEW.html,NCT03345849,U-EXCEL,OR,129.0,306.0,34.0,177.0,4.69,3.04,7.24,0.4216,0.1921,OK,
CDK46_MBC_REVIEW.html,NCT01740427,PALOMA-2,HR,194.0,444.0,137.0,222.0,0.58,0.46,0.72,0.4369,0.6171,OK,
CDK46_MBC_REVIEW.html,NCT01958021,MONALEESA-2,HR,93.0,334.0,150.0,334.0,0.56,0.43,0.72,0.2784,0.4491,OK,
CDK46_MBC_REVIEW.html,NCT02246621,MONARCH-3,HR,151.0,328.0,114.0,165.0,0.54,0.42,0.7,0.4604,0.6909,OK,
CFTR_MODULATORS_NMA_REVIEW.html,NCT01807923,TRAFFIC,HR,0.0,369.0,0.0,184.0,2.7,1.4,4.0,0.0000,0.0000,OK,
CFTR_MODULATORS_NMA_REVIEW.html,NCT02347657,EVOLVE,HR,0.0,251.0,0.0,248.0,4.0,3.1,4.8,0.0000,0.0000,OK,
CFTR_MODULATORS_NMA_REVIEW.html,NCT03525444,VX18-445-102,HR,0.0,200.0,0.0,203.0,13.8,12.1,15.4,0.0000,0.0000,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02456740,STRIVE,MD,0.0,319.0,0.0,316.0,-3.7,-4.0,-3.4,0.0000,0.0000,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02629861,HALO-EM,MD,0.0,290.0,0.0,294.0,-1.3,-1.79,-0.82,0.0000,0.0000,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02614183,EVOLVE-1,MD,0.0,213.0,0.0,425.0,-1.9,-2.48,-1.26,0.0000,0.0000,OK,
CGRP_MIGRAINE_NMA_REVIEW.html,NCT02559895,PROMISE-1,MD,0.0,222.0,0.0,222.0,-0.69,-1.16,-0.22,0.0000,0.0000,OK,
CHOLERA_OCV_REVIEW.html,NCT02027207,Single-Dose Shanchol Bangladesh,RR,14.0,102552.0,28.0,101886.0,0.5,0.26,0.97,0.0001,0.0003,OK,
COLCHICINE_CVD_REVIEW.html,NCT02551094,COLCOT,HR,131.0,2366.0,170.0,2379.0,0.77,0.61,0.96,0.0554,0.0715,OK,
COLCHICINE_CVD_REVIEW.html,NCT03048825,CLEAR SYNERGY,HR,322.0,3528.0,327.0,3534.0,0.99,0.85,1.16,0.0913,0.0925,OK,
COLCHICINE_CVD_REVIEW.html,NCT02898610,CONVINCE,HR,153.0,1569.0,185.0,1575.0,0.84,0.68,1.05,0.0975,0.1175,OK,
COPD_TRIPLE_REVIEW.html,NCT02164513,IMPACT,RR,4420.0,4151.0,4957.0,4134.0,0.75,0.7,0.81,1.0648,1.1991,OK,
COPD_TRIPLE_REVIEW.html,NCT02465567,ETHOS,RR,1523.0,2137.0,1912.0,2120.0,0.76,0.69,0.83,0.7127,0.9019,OK,
COPD_TRIPLE_REVIEW.html,NCT02497001,KRONOS,RR,385.0,639.0,619.0,625.0,0.52,0.4,0.69,0.6025,0.9904,OK,
COVID_ORAL_ANTIVIRALS_REVIEW.html,NCT04960202,EPIC-HR,RR,5.0,697.0,44.0,682.0,0.11,0.04,0.29,0.0072,0.0645,OK,
COVID_ORAL_ANTIVIRALS_REVIEW.html,NCT04575597,MOVe-OUT,RR,48.0,709.0,68.0,699.0,0.69,0.48,0.99,0.0677,0.0973,OK,
CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html,LEGACY-ISRCTN-45035509-ACTA,ACTA (Molloy 2018),HR,86.0,333.0,95.0,332.0,0.77,0.58,1.04,0.2583,0.2861,OK,
CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html,LEGACY-ISRCTN-72509687-AMBITION-CM,AMBITION-cm (Jarvis 2022),RR,101.0,407.0,117.0,407.0,0.86,0.69,1.07,0.2482,0.2875,OK,
CRYPTOCOCCAL_MENINGITIS_AFRICA_REVIEW.html,NCT01075152,COAT (ART timing in CM),HR,40.0,88.0,27.0,89.0,1.73,1.06,2.82,0.4545,0.3034,OK,
DIABETIC_MACULAR_EDEMA_REVIEW.html,NCT01627249,Protocol T DRCR (Wells 2015),MD,11.6,224.0,9.6,218.0,2.1,0.4,3.8,0.0518,0.0440,OK,
DIABETIC_MACULAR_EDEMA_REVIEW.html,NCT03622580,YOSEMITE (Wykoff 2022),MD,10.7,315.0,10.9,312.0,-0.2,-2.1,1.7,0.0340,0.0349,OK,
DIABETIC_MACULAR_EDEMA_REVIEW.html,NCT03622593,RHINE (Wykoff 2022),MD,11.8,317.0,10.3,315.0,1.5,-0.4,3.4,0.0372,0.0327,OK,
DIABETIC_RETINOPATHY_REVIEW.html,NCT01489189,Protocol S DRCR (Gross 2015),MD,6.0,191.0,8.0,203.0,2.2,-0.5,5.0,0.0314,0.0394,OK,
