dashboard,trial_name,current_pmid,snippet,parsed_surname,parsed_year,parsed_journal,query,proposed_pmid,proposed_author,proposed_year,proposed_journal,proposed_title,top_score,second_score,status,candidates,reason
ANTIVEGF_NAMD_NMA_REVIEW.html,VIEW-2,21051951,Heier JS et al. Ophthalmology 2012;119:2537-48 (VIEW-2).,Heier,2012,Ophthalmology,"""VIEW-2""[Title/Abstract] AND Heier[Author] AND 2012[PDAT]",23084240,Heier,2012,Ophthalmology,Intravitreal aflibercept (VEGF trap-eye) in wet age-related macular degeneration.,7,-100,UNAMBIGUOUS,"23084240(7,Heier,2012)",author+3;year+2;journal+2
ANTIVEGF_NAMD_NMA_REVIEW.html,PULSAR,36472472,Lanzetta P et al. Lancet 2024;403:1153-63 (PULSAR).,Lanzetta,2024,Lancet,"""PULSAR""[Title/Abstract] AND Lanzetta[Author] AND 2024[PDAT]",38461841,Lanzetta,2024,"Lancet (London, England)",Intravitreal aflibercept 8 mg in neovascular age-related macular degeneration (PULSAR): 48-week results from a randomise,9,-100,UNAMBIGUOUS,"38461841(9,Lanzetta,2024)",author+3;year+2;journal+2;acronym_in_title+2
ANTIVEGF_NAMD_NMA_REVIEW.html,IVAN,22470194,Chakravarthy U et al. Lancet 2013;382:1258-1267 (IVAN).,Chakravarthy,2013,Lancet,"""IVAN""[Title/Abstract] AND Chakravarthy[Author] AND 2013[PDAT]",23870813,Chakravarthy,2013,"Lancet (London, England)",Alternative treatments to inhibit VEGF in age-related choroidal neovascularisation: 2-year findings of the IVAN randomis,9,4,UNAMBIGUOUS,"23870813(9,Chakravarthy,2013) | 24070809(4,Lotery,2013)",author+3;year+2;journal+2;acronym_in_title+2
ARNI_HF_REVIEW.html,PARAGLIDE-HF,37212758,JAMA 2023; 329(12):990-1002,,2023,JAMA,"""PARAGLIDE-HF""[Title/Abstract] AND 2023[PDAT]",37210743,Vaduganathan,2023,European heart journal,Sacubitril/valsartan in heart failure with mildly reduced or preserved ejection fraction: a pre-specified participant-le,4,4,PROBABLE,"37210743(4,Vaduganathan,2023) | 36796671(4,Mentz,2023) | 37343812(2,Gangavelli,2023)",top score 4 but second is 4 (delta only 0)
ARPI_mHSPC_REVIEW.html,LATITUDE,30987939,Source: Fizazi K et al. NEJM 2017;377:352-360 (LATITUDE). Landmark abiraterone-in-mHSPC pivotal.,Fizazi,2017,NEJM,"""LATITUDE""[Title/Abstract] AND Fizazi[Author] AND 2017[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""LATITUDE""[Title/Abstract] AND Fizazi[Author] AND 2017[PDAT]"
ARPI_NMCRPC_REVIEW.html,ARAMIS,30806750,Source: Fizazi K et al. NEJM 2019;380:1235-1246 (ARAMIS darolutamide).,Fizazi,2019,NEJM,"""ARAMIS""[Title/Abstract] AND Fizazi[Author] AND 2019[PDAT]",30763142,Fizazi,2019,The New England journal of medicine,"Darolutamide in Nonmetastatic, Castration-Resistant Prostate Cancer.",5,4,PROBABLE,"30763142(5,Fizazi,2019) | 31571095(4,Shore,2019)",top score 5 but second is 4 (delta only 1)
ATOPIC_DERM_NMA_REVIEW.html,ARCADIA-1,36928371,Silverberg JI et al. Lancet 2024;404:445-460 (ARCADIA-1 + ARCADIA-2). Anti-IL-31R; itch-targeting. Approved 2024.,Silverberg,2024,Lancet,"""ARCADIA-1""[Title/Abstract] AND Silverberg[Author] AND 2024[PDAT]",39067461,Silverberg,2024,"Lancet (London, England)",Nemolizumab with concomitant topical therapy in adolescents and adults with moderate-to-severe atopic dermatitis (ARCADI,9,-100,UNAMBIGUOUS,"39067461(9,Silverberg,2024)",author+3;year+2;journal+2;acronym_in_title+2
ATOPIC_DERM_NMA_REVIEW.html,MeasureUp-1,35262646,Guttman-Yassky E et al. Lancet 2021;397:2151-2168 (MeasureUp-1 + MeasureUp-2). Highest-efficacy oral in AD. Approved 2022.,Guttman-Yassky,2021,Lancet,"""MeasureUp-1""[Title/Abstract] AND Guttman-Yassky[Author] AND 2021[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""MeasureUp-1""[Title/Abstract] AND Guttman-Yassky[Author] AND 2021[PDAT]"
ATOPIC_DERM_NMA_REVIEW.html,BREEZE-AD1,34437922,Simpson EL et al. Br J Dermatol 2020;183:242-255 (BREEZE-AD1 + BREEZE-AD2). JAK1/2 dual inhibitor. EU approval 2020; not FDA-approved for AD.,Simpson,2020,,"""BREEZE-AD1""[Title/Abstract] AND Simpson[Author] AND 2020[PDAT]",31995838,Simpson,2020,The British journal of dermatology,Baricitinib in patients with moderate-to-severe atopic dermatitis and inadequate response to topical corticosteroids: re,5,0,PROBABLE,"31995838(5,Simpson,2020) | 33222559(0,Reich,2022)",top score 5 but second is 0 (delta only 5)
ATTR_CM_NMA_REVIEW.html,ATTRibute-CM,38197859,Source: Gillmore JD et al. NEJM 2024;390:132-142 (ATTRibute-CM acoramidis).,Gillmore,2024,NEJM,"""ATTRibute-CM""[Title/Abstract] AND Gillmore[Author] AND 2024[PDAT]",38197816,Gillmore,2024,The New England journal of medicine,Efficacy and Safety of Acoramidis in Transthyretin Amyloid Cardiomyopathy.,5,4,PROBABLE,"38197816(5,Gillmore,2024) | 39556242(4,Judge,2025) | 39465243(0,Razvi,2024)",top score 5 but second is 4 (delta only 1)
ATTR_PN_NMA_REVIEW.html,NEURO-TTRansform,37815926,Source: Coelho T et al. JAMA 2023;330:1448-1458 (NEURO-TTRansform eplontersen).,Coelho,2023,JAMA,"""NEURO-TTRansform""[Title/Abstract] AND Coelho[Author] AND 2023[PDAT]",37768671,Coelho,2023,JAMA,Eplontersen for Hereditary Transthyretin Amyloidosis With Polyneuropathy.,7,7,PROBABLE,"37768671(7,Coelho,2023) | 36525140(7,Coelho,2023)",top score 7 but second is 7 (delta only 0)
AVACINCAPTAD_GA_REVIEW.html,GATHER-1,37597519,Source: Khanani AM et al. Lancet 2023;402:1432-1443 (GATHER-1).,Khanani,2023,Lancet,"""GATHER-1""[Title/Abstract] AND Khanani[Author] AND 2023[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""GATHER-1""[Title/Abstract] AND Khanani[Author] AND 2023[PDAT]"
AVACINCAPTAD_GA_REVIEW.html,GATHER-2,37597519,"Source: Khanani AM et al. Lancet 2023;402:1432-1443 (GATHER-2, replicate pivotal).",Khanani,2023,Lancet,"""GATHER-2""[Title/Abstract] AND Khanani[Author] AND 2023[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""GATHER-2""[Title/Abstract] AND Khanani[Author] AND 2023[PDAT]"
AZITHROMYCIN_CHILD_MORTALITY_REVIEW.html,AVENIR,38913641,Source: O\'Brien KS et al. NEJM 2024;390:2249-2260 (AVENIR Niger biannual azithromycin in infants).,Brien,2024,NEJM,"""AVENIR""[Title/Abstract] AND Brien[Author] AND 2024[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""AVENIR""[Title/Abstract] AND Brien[Author] AND 2024[PDAT]"
BEMPEDOIC_ACID_REVIEW.html,CLEAR Serenity,32609313,J Am Heart Assoc. 2019;8:e011608,Am,2019,,"""CLEAR Serenity""[Title/Abstract] AND Am[Author] AND 2019[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""CLEAR Serenity""[Title/Abstract] AND Am[Author] AND 2019[PDAT]"
BIMEKIZUMAB_PSORIASIS_REVIEW.html,BE-SURE,34260840,Source: Reich K et al. NEJM 2021;385:142-152 (BE-SURE bimekizumab vs adalimumab).,Reich,2021,NEJM,"""BE-SURE""[Title/Abstract] AND Reich[Author] AND 2021[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""BE-SURE""[Title/Abstract] AND Reich[Author] AND 2021[PDAT]"
BPAL_MDRTB_REVIEW.html,STREAM-2,36368333,"Source: Goodall RL et al. Lancet 2022;400:1858-1868 (STREAM Stage 2, Stage 2B all-oral 9-month).",Goodall,2022,Lancet,"""STREAM-2""[Title/Abstract] AND Goodall[Author] AND 2022[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""STREAM-2""[Title/Abstract] AND Goodall[Author] AND 2022[PDAT]"
BTKI_CLL_NMA_REVIEW.html,RESONATE-2,24881631,Burger 2015 NEJM + Barr 2022 Blood Adv (RESONATE-2 7-yr). Comparator: Clb-alone (no obinutuzumab).,Blood,2015,Blood,"""RESONATE-2""[Title/Abstract] AND Blood[Author] AND 2015[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""RESONATE-2""[Title/Abstract] AND Blood[Author] AND 2015[PDAT]"
BTKI_CLL_NMA_REVIEW.html,ASCEND,30782187,Ghia P et al. JCO 2020 + Jurczak W et al. Am J Hematol 2023 (ASCEND 46-mo).,Ghia,2020,Am J Hematol,"""ASCEND""[Title/Abstract] AND Ghia[Author] AND 2020[PDAT]",32459600,Ghia,2020,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,"ASCEND: Phase III, Randomized Trial of Acalabrutinib Versus Idelalisib Plus Rituximab or Bendamustine Plus Rituximab in ",7,-100,UNAMBIGUOUS,"32459600(7,Ghia,2020)",author+3;year+2;acronym_in_title+2
CABOTEGRAVIR_HIV_ART_REVIEW.html,ATLAS,32130806,Source: Swindells S et al. NEJM 2020;382:1112-1123 (ATLAS).,Swindells,2020,NEJM,"""ATLAS""[Title/Abstract] AND Swindells[Author] AND 2020[PDAT]",32130809,Swindells,2020,The New England journal of medicine,Long-Acting Cabotegravir and Rilpivirine for Maintenance of HIV-1 Suppression.,5,4,PROBABLE,"32130809(5,Swindells,2020) | 33308425(4,Overton,2021) | 33136751(4,Rizzardini,2020)",top score 5 but second is 4 (delta only 1)
CABOTEGRAVIR_HIV_ART_REVIEW.html,FLAIR,32130807,Source: Orkin C et al. NEJM 2020;382:1124-1135 (FLAIR).,Orkin,2020,NEJM,"""FLAIR""[Title/Abstract] AND Orkin[Author] AND 2020[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""FLAIR""[Title/Abstract] AND Orkin[Author] AND 2020[PDAT]"
CABOTEGRAVIR_HIV_ART_REVIEW.html,ATLAS-2M,33523915,Source: Overton ET et al. Lancet 2021;396:1994-2005 (ATLAS-2M Q8W vs Q4W).,Overton,2021,Lancet,"""ATLAS-2M""[Title/Abstract] AND Overton[Author] AND 2021[PDAT]",33308425,Overton,2021,"Lancet (London, England)","Long-acting cabotegravir and rilpivirine dosed every 2 months in adults with HIV-1 infection (ATLAS-2M), 48-week results",9,6,UNAMBIGUOUS,"33308425(9,Overton,2021) | 34648734(6,Jaeger,2021) | 34056699(4,Chounta,2021)",author+3;year+2;journal+2;acronym_in_title+2
CAPIVASERTIB_BC_REVIEW.html,CAPItello-291,37256974,Source: Turner NC et al. N Engl J Med 2023;388:2058-2070 (CAPItello-291).,Turner,2023,N Engl J Med,"""CAPItello-291""[Title/Abstract] AND Turner[Author] AND 2023[PDAT]",37256976,Turner,2023,The New England journal of medicine,Capivasertib in Hormone Receptor-Positive Advanced Breast Cancer.,5,-100,PROBABLE,"37256976(5,Turner,2023)",top score 5 but second is -100 (delta only 105)
CARDIORENAL_DKD_NMA_REVIEW.html,FIGARO-DKD,34775784,Pitt B et al. NEJM 2021;385:2252-2263 (FIGARO-DKD). Broader DKD population; kidney composite as secondary endpoint.,Pitt,2021,NEJM,"""FIGARO-DKD""[Title/Abstract] AND Pitt[Author] AND 2021[PDAT]",34449181,Pitt,2021,The New England journal of medicine,Cardiovascular Events with Finerenone in Kidney Disease and Type 2 Diabetes.,5,4,PROBABLE,"34449181(5,Pitt,2021) | 34775784(4,Filippatos,2022)",top score 5 but second is 4 (delta only 1)
CARDIORENAL_DKD_NMA_REVIEW.html,FLOW,39222642,Perkovic V et al. NEJM 2024;391:109-121 (FLOW). First GLP-1 RA dedicated renal-outcomes trial. Extends benefit to incretin class.,Perkovic,2024,NEJM,"""FLOW""[Title/Abstract] AND Perkovic[Author] AND 2024[PDAT]",38785209,Perkovic,2024,The New England journal of medicine,Effects of Semaglutide on Chronic Kidney Disease in Patients with Type 2 Diabetes.,5,4,PROBABLE,"38785209(5,Perkovic,2024) | 39217553(4,Pratley,2024) | 38914124(4,Mann,2024)",top score 5 but second is 4 (delta only 1)
CBD_SEIZURE_REVIEW.html,GWPCARE2,29395273,Source: Miller I et al. JAMA Neurol 2020;77:613-621 (GWPCARE2 Dravet).,Miller,2020,JAMA Neurol,"""GWPCARE2""[Title/Abstract] AND Miller[Author] AND 2020[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""GWPCARE2""[Title/Abstract] AND Miller[Author] AND 2020[PDAT]"
CBD_SEIZURE_REVIEW.html,GWPCARE3,29768152,Source: Thiele EA et al. Lancet 2018;391:1085-1096 (GWPCARE3 LGS).,Thiele,2018,Lancet,"""GWPCARE3""[Title/Abstract] AND Thiele[Author] AND 2018[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""GWPCARE3""[Title/Abstract] AND Thiele[Author] AND 2018[PDAT]"
CBD_SEIZURE_REVIEW.html,GWPCARE4,32119035,Source: Devinsky O et al. NEJM 2018;378:1888-1897 (GWPCARE4 LGS).,Devinsky,2018,NEJM,"""GWPCARE4""[Title/Abstract] AND Devinsky[Author] AND 2018[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""GWPCARE4""[Title/Abstract] AND Devinsky[Author] AND 2018[PDAT]"
CD_BIOLOGICS_NMA_REVIEW.html,CLASSIC-1,19201775,Hanauer SB et al. Gastroenterology 2006;130:323-333 (CLASSIC-1). Adalimumab induction in TNF-naive CD.,Hanauer,2006,Gastroenterology,"""CLASSIC-1""[Title/Abstract] AND Hanauer[Author] AND 2006[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""CLASSIC-1""[Title/Abstract] AND Hanauer[Author] AND 2006[PDAT]"
CD_BIOLOGICS_NMA_REVIEW.html,GEMINI-2,24859203,Sandborn WJ et al. NEJM 2013;369:711-721 (GEMINI-2). Vedolizumab in CD. Remission 14.5% vs 6.8%.,Sandborn,2013,NEJM,"""GEMINI-2""[Title/Abstract] AND Sandborn[Author] AND 2013[PDAT]",23964933,Sandborn,2013,The New England journal of medicine,Vedolizumab as induction and maintenance therapy for Crohn's disease.,5,-100,PROBABLE,"23964933(5,Sandborn,2013)",top score 5 but second is -100 (delta only 105)
CDK46_MBC_REVIEW.html,MONARCH-3,28533223,Source: Goetz MP et al. J Clin Oncol 2017;35:3638-3646 (MONARCH-3); OS update Goetz JAMA Oncol 2024.,Goetz,2017,J Clin Oncol,"""MONARCH-3""[Title/Abstract] AND Goetz[Author] AND 2017[PDAT]",28968163,Goetz,2017,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,MONARCH 3: Abemaciclib As Initial Therapy for Advanced Breast Cancer.,7,-100,UNAMBIGUOUS,"28968163(7,Goetz,2017)",author+3;year+2;acronym_in_title+2
CFTR_CF_REVIEW.html,VX17-445-103,31679946,Source: Middleton PG et al. NEJM 2019;381:1809-1819 (VX17-445-103 F508del/MF).,Middleton,2019,NEJM,"""VX17-445-103""[Title/Abstract] AND Middleton[Author] AND 2019[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""VX17-445-103""[Title/Abstract] AND Middleton[Author] AND 2019[PDAT]"
COPD_TRIPLE_REVIEW.html,IMPACT,31281061,Source: Lipson DA et al. N Engl J Med 2018;378:1671-1680 (IMPACT).,Lipson,2018,N Engl J Med,"""IMPACT""[Title/Abstract] AND Lipson[Author] AND 2018[PDAT]",34377226,Lipson,2018,Oncology nursing news,Impact of Goals of Care on Resource Use at End of Life.,7,5,PROBABLE,"34377226(7,Lipson,2018) | 29847288(5,Lipson,2019) | 29668352(5,Lipson,2018)",top score 7 but second is 5 (delta only 2)
DOAC_CANCER_VTE_REVIEW.html,SELECT-D,30786722,J Clin Oncol 2018; 36(20):2017-2023,Clin,2018,J Clin Oncol,"""SELECT-D""[Title/Abstract] AND Clin[Author] AND 2018[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""SELECT-D""[Title/Abstract] AND Clin[Author] AND 2018[PDAT]"
DOAC_CANCER_VTE_REVIEW.html,ADAM VTE,30898209,Blood 2020; 136(suppl 1):8-9 / J Thromb Haemost 2020; 18:3208-3217,Thromb,2020,Blood,"""ADAM VTE""[Title/Abstract] AND Thromb[Author] AND 2020[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""ADAM VTE""[Title/Abstract] AND Thromb[Author] AND 2020[PDAT]"
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NAMSAL,31339674,Source: Calmy A et al. NEJM 2019;381:816-826 (NAMSAL ANRS 12313 Cameroon DTG vs EFV 400 mg).,Calmy,2019,NEJM,"""NAMSAL""[Title/Abstract] AND Calmy[Author] AND 2019[PDAT]",,,,,,2,-100,AMBIGUOUS,"31339676(2,Kouanfack,2019)",top score 2 is too weak (need >=4)
DOLUTEGRAVIR_ART_SSA_REVIEW.html,IMPAACT 2010,33812489,Source: Lockman S et al. Lancet 2021;397:1276-1292 (IMPAACT 2010/VESTED pregnant women DTG vs EFV).,Lockman,2021,Lancet,"""IMPAACT 2010""[Title/Abstract] AND Lockman[Author] AND 2021[PDAT]",,,,,,0,0,NO_PUBMED_HITS,,"esearch returned 0 hits for: ""IMPAACT 2010""[Title/Abstract] AND Lockman[Author] AND 2021[PDAT]"
DORAVIRINE_HIV_REVIEW.html,DRIVE-AHEAD,30985480,Source: Orkin C et al. JAIDS 2019;81:463-472 (DRIVE-AHEAD doravirine vs efavirenz).,Orkin,2019,,"""DRIVE-AHEAD""[Title/Abstract] AND Orkin[Author] AND 2019[PDAT]",30184165,Orkin,2019,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,Doravirine/Lamivudine/Tenofovir Disoproxil Fumarate is Non-inferior to Efavirenz/Emtricitabine/Tenofovir Disoproxil Fuma,7,-100,UNAMBIGUOUS,"30184165(7,Orkin,2019)",author+3;year+2;acronym_in_title+2
DORAVIRINE_HIV_REVIEW.html,DRIVE-SHIFT,30951884,Source: Johnson M et al. JAIDS 2019;81:463-472 (DRIVE-SHIFT switch to DOR/3TC/TDF FDC).,Johnson,2019,,"""DRIVE-SHIFT""[Title/Abstract] AND Johnson[Author] AND 2019[PDAT]",30985556,Johnson,2019,Journal of acquired immune deficiency syndromes (1999),Switching to Doravirine/Lamivudine/Tenofovir Disoproxil Fumarate (DOR/3TC/TDF) Maintains HIV-1 Virologic Suppression Thr,7,-100,UNAMBIGUOUS,"30985556(7,Johnson,2019)",author+3;year+2;acronym_in_title+2
